Build configuration changed. Regenerating backend.
35:27.77   40% 1314) [0.723s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/uchriter.cpp
35:27.77   40% 1315) [1.469s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/ucurr.cpp
35:28.01   40% 1316) [0.817s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/ucharstriebuilder.cpp
35:28.29   40% 1317) [0.512s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/ucat.cpp
35:28.39   40% 1318) [0.619s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/ucasemap_titlecase_brkiter.cpp
35:28.41   40% 1319) [0.644s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/ucharstrie.cpp
35:28.93   40% 1320) [0.513s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/stringpiece.cpp
35:29.11   40% 1321) [0.716s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/ubrk.cpp
35:29.15   40% 1322) [1.148s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/ucasemap.cpp
35:29.28   40% 1323) [1.000s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/ucase.cpp
35:29.57   40% 1324) [0.638s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/simpleformatter.cpp
35:29.63   40% 1325) [0.528s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/sharedobject.cpp
35:29.81   40% 1326) [0.665s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/servslkf.cpp
35:29.88   40% 1327) [0.601s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/servrbf.cpp
35:30.06   40% 1328) [0.494s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/servnotf.cpp
35:30.38   40% 1329) [0.747s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/servls.cpp
35:30.44   40% 1330) [0.628s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/servlkf.cpp
35:30.60   40% 1331) [0.720s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/servlk.cpp
35:30.96   40% 1332) [0.579s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/schriter.cpp
35:31.06   40% 1333) [0.613s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/ruleiter.cpp
35:31.08   40% 1334) [1.012s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/serv.cpp
35:31.08   40% 1335) [0.474s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/resource.cpp
35:31.43   40% 1336) [0.467s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/resbund_cnv.cpp
35:31.67   40% 1337) [0.608s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/resbund.cpp
35:31.76   40% 1338) [0.678s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/rbbistbl.cpp
35:32.10   40% 1339) [1.028s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/rbbitblb.cpp
35:32.10   40% 1340) [0.675s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/rbbisetb.cpp
35:32.46   40% 1341) [0.710s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/rbbirb.cpp
35:32.60   40% 1342) [0.932s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/rbbiscan.cpp
35:32.73   40% 1343) [0.628s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/rbbidata.cpp
35:32.74   40% 1344) [0.638s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/rbbinode.cpp
35:33.40   41% 1345) [0.926s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/rbbi_cache.cpp
35:33.53   41% 1346) [0.792s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/propname.cpp
35:33.65   41% 1347) [1.051s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/rbbi.cpp
35:33.75   41% 1348) [1.020s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/putil.cpp
35:33.93   41% 1349) [0.539s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/pluralmap.cpp
35:34.39   41% 1350) [0.858s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/normlzr.cpp
35:35.11   41% 1351) [0.728s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/locutil.cpp
35:35.15   41% 1352) [1.393s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/normalizer2.cpp
35:35.25   41% 1353) [1.311s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/messagepattern.cpp
35:35.66   41% 1354) [0.549s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/locresdata.cpp
35:35.95   41% 1355) [0.801s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/loclikely.cpp
35:36.26   41% 1356) [2.614s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/normalizer2impl.cpp
35:36.35   41% 1357) [1.101s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/locid.cpp
35:36.81   41% 1358) [1.149s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/locdspnm.cpp
35:36.82   41% 1359) [0.870s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/locdispnames.cpp
35:36.82 /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/locdispnames.cpp: In function 'int32_t uloc_getDisplayName_61(const char*, const char*, UChar*, int32_t, UErrorCode*)':
35:36.82 /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/locdispnames.cpp:642:35: warning: this statement may fall through [-Wimplicit-fallthrough=]
35:36.82                              kenum = uloc_openKeywords(locale, pErrorCode);
35:36.82                              ~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
35:36.82 /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/locdispnames.cpp:644:25: note: here
35:36.82                          default: {
35:36.82                          ^~~~~~~
35:36.85   41% 1360) [0.589s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/locavailable.cpp
35:37.05   41% 1361) [0.707s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/loadednormalizer2impl.cpp
35:37.28   41% 1362) [0.465s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/icudataver.cpp
35:37.67   41% 1363) [0.818s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/filterednormalizer2.cpp
35:37.75   41% 1364) [0.929s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/listformatter.cpp
35:37.93   41% 1365) [0.648s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/dictionarydata.cpp
35:38.07   41% 1366) [1.024s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/filteredbrk.cpp
35:38.34   41% 1367) [0.592s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/cstr.cpp
35:38.58   41% 1368) [0.508s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/chariter.cpp
35:38.61   41% 1369) [0.674s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/charstr.cpp
35:39.16   41% 1370) [1.485s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/dictbe.cpp
35:39.26   41% 1371) [0.921s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/caniter.cpp
35:39.28   41% 1372) [0.687s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/bytestrieiterator.cpp
35:39.49   41% 1373) [0.880s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/bytestriebuilder.cpp
35:39.76   41% 1374) [0.497s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/bytestream.cpp
35:39.82   41% 1375) [0.545s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/bytesinkutil.cpp
35:39.82   41% 1376) [0.662s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/bytestrie.cpp
35:40.29   41% 1377) [0.799s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/brkiter.cpp
35:40.37   42% 1378) [0.545s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/zrule.cpp
35:40.50   42% 1379) [0.740s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/brkeng.cpp
35:40.58   42% 1380) [0.763s] obj-tup/config/external/icu/common: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/bmpset.cpp
35:40.97   42% 1381) [0.599s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/vzone.cpp
35:41.23   42% 1382) [0.939s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/zonemeta.cpp
35:41.45   42% 1383) [0.858s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/visibledigits.cpp
35:41.71   42% 1384) [0.748s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/valueformatter.cpp
35:42.37   42% 1385) [0.928s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/utf16collationiterator.cpp
35:42.42   42% 1386) [1.188s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/utf8collationiterator.cpp
35:42.66   42% 1387) [0.947s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/uspoof_impl.cpp
35:42.82   42% 1388) [0.453s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/uspoof_conf.cpp
35:42.83   42% 1389) [2.329s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/vtzone.cpp
35:42.95   42% 1390) [0.529s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/uspoof_build.cpp
35:43.35   42% 1391) [0.512s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/uregion.cpp
35:43.43   42% 1392) [0.477s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/uregexc.cpp
35:43.51   42% 1393) [0.850s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/uspoof.cpp
35:43.87   42% 1394) [0.529s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/upluralrules.cpp
35:43.91   42% 1395) [0.488s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/unumsys.cpp
35:44.51   42% 1396) [1.004s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/unum.cpp
35:44.55   42% 1397) [1.718s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/usearch.cpp
35:44.55   42% 1398) [0.639s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/ulocdata.cpp
35:44.69   42% 1399) [0.825s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/umsg.cpp
35:45.18   42% 1400) [0.625s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/udateintervalformat.cpp
35:45.23   42% 1401) [0.685s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/udatpg.cpp
35:45.38   42% 1402) [0.864s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/uitercollationiterator.cpp
35:45.68   42% 1403) [0.989s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/udat.cpp
35:45.95   42% 1404) [0.771s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/ucoleitr.cpp
35:45.95 /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/ucoleitr.cpp: In member function 'uint64_t icu_61::UCollationPCE::processCE(uint32_t)':
35:45.95 /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/ucoleitr.cpp:226:18: warning: this statement may fall through [-Wimplicit-fallthrough=]
35:45.95          tertiary = ucol_tertiaryOrder(ce);
35:45.95          ~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~
35:45.95 /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/ucoleitr.cpp:229:5: note: here
35:45.95      case UCOL_SECONDARY:
35:45.95      ^~~~
35:45.95 /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/ucoleitr.cpp:230:19: warning: this statement may fall through [-Wimplicit-fallthrough=]
35:45.95          secondary = ucol_secondaryOrder(ce);
35:45.95          ~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~
35:45.95 /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/ucoleitr.cpp:233:5: note: here
35:45.95      case UCOL_PRIMARY:
35:45.95      ^~~~
35:46.01   42% 1405) [0.780s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/ucol_sit.cpp
35:46.01 /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/ucol_sit.cpp: In function 'UCollator* ucol_openFromShortString_61(const char*, UBool, UParseError*, UErrorCode*)':
35:46.01 /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/ucol_sit.cpp:552:92: warning: 'uint32_t ucol_setVariableTop_61(UCollator*, const UChar*, int32_t, UErrorCode*)' is deprecated [-Wdeprecated-declarations]
35:46.01              ucol_setVariableTop(result, s.variableTopString, s.variableTopStringLen, status);
35:46.01                                                                                             ^
35:46.01 In file included from /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/unicode/platform.h:25:0,
35:46.01                  from /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/unicode/ptypes.h:52,
35:46.01                  from /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/unicode/umachine.h:46,
35:46.01                  from /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/unicode/utypes.h:38,
35:46.01                  from /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/unicode/ustring.h:21,
35:46.01                  from /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/ucol_sit.cpp:18:
35:46.01 /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/unicode/urename.h:758:54: note: declared here
35:46.01  #define ucol_setVariableTop U_ICU_ENTRY_POINT_RENAME(ucol_setVariableTop)
35:46.01                                                       ^
35:46.01 /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/unicode/uvernum.h:111:43: note: in definition of macro 'U_DEF_ICU_ENTRY_POINT_RENAME'
35:46.01  #define U_DEF_ICU_ENTRY_POINT_RENAME(x,y) x ## y
35:46.01                                            ^
35:46.01 /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/unicode/uvernum.h:113:40: note: in expansion of macro 'U_DEF2_ICU_ENTRY_POINT_RENAME'
35:46.01  #define U_ICU_ENTRY_POINT_RENAME(x)    U_DEF2_ICU_ENTRY_POINT_RENAME(x,U_ICU_VERSION_SUFFIX)
35:46.01                                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
35:46.02 /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/unicode/urename.h:758:29: note: in expansion of macro 'U_ICU_ENTRY_POINT_RENAME'
35:46.02  #define ucol_setVariableTop U_ICU_ENTRY_POINT_RENAME(ucol_setVariableTop)
35:46.02                              ^~~~~~~~~~~~~~~~~~~~~~~~
35:46.02 /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/unicode/ucol.h:1271:1: note: in expansion of macro 'ucol_setVariableTop'
35:46.02  ucol_setVariableTop(UCollator *coll,
35:46.02  ^~~~~~~~~~~~~~~~~~~
35:46.02 /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/ucol_sit.cpp:554:71: warning: 'void ucol_restoreVariableTop_61(UCollator*, uint32_t, UErrorCode*)' is deprecated [-Wdeprecated-declarations]
35:46.02              ucol_restoreVariableTop(result, s.variableTopValue, status);
35:46.02                                                                        ^
35:46.02 In file included from /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/unicode/platform.h:25:0,
35:46.02                  from /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/unicode/ptypes.h:52,
35:46.02                  from /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/unicode/umachine.h:46,
35:46.02                  from /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/unicode/utypes.h:38,
35:46.02                  from /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/unicode/ustring.h:21,
35:46.02                  from /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/ucol_sit.cpp:18:
35:46.02 /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/unicode/urename.h:749:58: note: declared here
35:46.02  #define ucol_restoreVariableTop U_ICU_ENTRY_POINT_RENAME(ucol_restoreVariableTop)
35:46.02                                                           ^
35:46.02 /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/unicode/uvernum.h:111:43: note: in definition of macro 'U_DEF_ICU_ENTRY_POINT_RENAME'
35:46.02  #define U_DEF_ICU_ENTRY_POINT_RENAME(x,y) x ## y
35:46.02                                            ^
35:46.02 /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/unicode/uvernum.h:113:40: note: in expansion of macro 'U_DEF2_ICU_ENTRY_POINT_RENAME'
35:46.02  #define U_ICU_ENTRY_POINT_RENAME(x)    U_DEF2_ICU_ENTRY_POINT_RENAME(x,U_ICU_VERSION_SUFFIX)
35:46.02                                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
35:46.02 /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/common/unicode/urename.h:749:33: note: in expansion of macro 'U_ICU_ENTRY_POINT_RENAME'
35:46.02  #define ucol_restoreVariableTop U_ICU_ENTRY_POINT_RENAME(ucol_restoreVariableTop)
35:46.02                                  ^~~~~~~~~~~~~~~~~~~~~~~~
35:46.02 /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/unicode/ucol.h:1304:1: note: in expansion of macro 'ucol_restoreVariableTop'
35:46.02  ucol_restoreVariableTop(UCollator *coll, const uint32_t varTop, UErrorCode *status);
35:46.02  ^~~~~~~~~~~~~~~~~~~~~~~
35:46.44   42% 1406) [0.753s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/ucol.cpp
35:46.46   42% 1407) [1.072s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/ucol_res.cpp
35:46.56   42% 1408) [0.551s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/tztrans.cpp
35:46.76   42% 1409) [0.807s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/ucal.cpp
35:47.32   43% 1410) [0.755s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/tznames.cpp
35:47.33   43% 1411) [0.893s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/tzrule.cpp
35:47.91   43% 1412) [1.145s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/tzgnames.cpp
35:48.22   43% 1413) [1.766s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/tznames_impl.cpp
35:48.40   43% 1414) [0.493s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/tmutamt.cpp
35:48.56   43% 1415) [1.224s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/tmutfmt.cpp
35:48.69   43% 1416) [0.472s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/tmunit.cpp
35:49.11   43% 1417) [0.558s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/taiwncal.cpp
35:49.44   43% 1418) [0.753s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/stsearch.cpp
35:49.48   43% 1419) [2.168s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/tzfmt.cpp
35:49.62   43% 1420) [0.505s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/standardplural.cpp
35:49.84   43% 1421) [1.444s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/timezone.cpp
35:50.03   43% 1422) [0.586s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/sortkey.cpp
35:50.05   43% 1423) [0.569s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/smpdtfst.cpp
35:50.37   43% 1424) [0.522s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/smallintformatter.cpp
35:50.61   43% 1425) [0.552s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/sharedbreakiterator.cpp
35:51.13   43% 1426) [0.760s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/selfmt.cpp
35:51.18   43% 1427) [1.146s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/simpletz.cpp
35:51.36   43% 1428) [0.750s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/search.cpp
35:51.84   43% 1429) [0.718s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/scriptset.cpp
35:51.93   43% 1430) [0.750s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/scientificnumberformatter.cpp
35:52.64   43% 1431) [3.024s] obj-tup/config/external/icu/i18n: CXX /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/smpdtfmt.cpp
35:52.64 /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/smpdtfmt.cpp: In member function 'void icu_61::SimpleDateFormat::processOverrideString(const icu_61::Locale&, const icu_61::UnicodeString&, int8_t, UErrorCode&)':
35:52.64 /home/gmaudoux/projets/gecko-tup/gecko-dev/intl/icu/source/i18n/smpdtfmt.cpp:1370:34: warning: this statement may fall through [-Wimplicit-fallthrough=]
35:52.65                      U_FALLTHROUGH;
35:52.65                                   ^
